 * Serving Flask app "logger_server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.100:8778/ (Press CTRL+C to quit)
lead_server_start_upload_list = [1669350276.0651896, 1669350276.068358, 1669350276.0700173, 1669350276.0735283, 1669350276.0805173, 1669350281.395561, 1669350281.3964062, 1669350281.402052, 1669350281.4048004, 1669350281.4102137, 1669350286.695681, 1669350286.6973634, 1669350286.69811, 1669350286.6989691, 1669350286.6998415]start_training_list = [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038]

lead_server_idle_list = [1669350276.1038108, 1669350281.4305117]finish_training_list = [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]

start_training_list = [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038]duration_training = 16.66806435585022

finish_training_list = [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]{'client_start_list': [1669350270.0583396, 1669350270.163152, 1669350270.1824718, 1669350270.7385468, 1669350270.8105462, 1669350276.0856943, 1669350276.087007, 1669350276.0883272, 1669350276.0902598, 1669350276.1005495, 1669350281.409523, 1669350281.4185436, 1669350281.4198864, 1669350281.4224758, 1669350281.4242601], 'client_start_upload_list': [1669350275.3134625, 1669350275.326039, 1669350275.3704004, 1669350275.3738797, 1669350275.5032156, 1669350275.5054343, 1669350275.9696426, 1669350275.9742541, 1669350275.9832304, 1669350275.9872153, 1669350281.1015837, 1669350281.1028917, 1669350281.1122704, 1669350281.1142695, 1669350281.2401497, 1669350281.2439926, 1669350281.2472165, 1669350281.2486093, 1669350281.3307767, 1669350281.3313613, 1669350286.4598968, 1669350286.4612393, 1669350286.5243576, 1669350286.5278416, 1669350286.544014, 1669350286.5475912, 1669350286.590525, 1669350286.5912402, 1669350286.6218102, 1669350286.6234262], 'client_idle_list': [1669350275.3514614, 1669350275.3959277, 1669350275.5421124, 1669350275.9885747, 1669350276.0021944, 1669350281.135303, 1669350281.144028, 1669350281.2621315, 1669350281.2718492, 1669350281.3453543, 1669350286.488939, 1669350286.5457492, 1669350286.5647094, 1669350286.6030812, 1669350286.6357555], 'server_received_list': [1669350275.3450217, 1669350275.347038, 1669350275.3895717, 1669350275.3947248, 1669350275.528429, 1669350275.5365028, 1669350275.9794128, 1669350275.9848597, 1669350275.9958239, 1669350275.9993067, 1669350281.1183913, 1669350281.1298513, 1669350281.1341038, 1669350281.1420114, 1669350281.255278, 1669350281.2572503, 1669350281.2659283, 1669350281.26861, 1669350281.3403366, 1669350281.3427, 1669350286.4776962, 1669350286.4790273, 1669350286.5381396, 1669350286.5420039, 1669350286.5580437, 1669350286.5610037, 1669350286.600518, 1669350286.6013951, 1669350286.6315486, 1669350286.6325607], 'server_start_list': [1669350276.0035627, 1669350276.0052962, 1669350281.346825, 1669350281.3478096, 1669350286.6374884, 1669350286.6392734], 'server_start_upload_list': [1669350276.0245128, 1669350276.0273104, 1669350281.3588157, 1669350281.3653545, 1669350286.6585064, 1669350286.660258], 'server_idle_list': [1669350276.0368266, 1669350276.0476208, 1669350281.3683593, 1669350281.3795006, 1669350286.6710143, 1669350286.67587], 'lead_server_received_list': [1669350276.037929, 1669350276.0424247, 1669350281.3661563, 1669350281.37544, 1669350286.667244, 1669350286.670243], 'lead_server_start_list': [1669350276.0509155, 1669350281.3817804, 1669350286.680006], 'lead_server_start_upload_list': [1669350276.0651896, 1669350276.068358, 1669350276.0700173, 1669350276.0735283, 1669350276.0805173, 1669350281.395561, 1669350281.3964062, 1669350281.402052, 1669350281.4048004, 1669350281.4102137, 1669350286.695681, 1669350286.6973634, 1669350286.69811, 1669350286.6989691, 1669350286.6998415], 'lead_server_idle_list': [1669350276.1038108, 1669350281.4305117], 'start_training_list': [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038], 'finish_training_list': [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]}

duration_training = 16.66806435585022127.0.0.1 - - [24/Nov/2022 23:24:46] "[37mPOST /print_result HTTP/1.1[0m" 200 -
client_start_list = [1669350270.0583396, 1669350270.163152, 1669350270.1824718, 1669350270.7385468, 1669350270.8105462, 1669350276.0856943, 1669350276.087007, 1669350276.0883272, 1669350276.0902598, 1669350276.1005495, 1669350281.409523, 1669350281.4185436, 1669350281.4198864, 1669350281.4224758, 1669350281.4242601]
client_start_upload_list = [1669350275.3134625, 1669350275.326039, 1669350275.3704004, 1669350275.3738797, 1669350275.5032156, 1669350275.5054343, 1669350275.9696426, 1669350275.9742541, 1669350275.9832304, 1669350275.9872153, 1669350281.1015837, 1669350281.1028917, 1669350281.1122704, 1669350281.1142695, 1669350281.2401497, 1669350281.2439926, 1669350281.2472165, 1669350281.2486093, 1669350281.3307767, 1669350281.3313613, 1669350286.4598968, 1669350286.4612393, 1669350286.5243576, 1669350286.5278416, 1669350286.544014, 1669350286.5475912, 1669350286.590525, 1669350286.5912402, 1669350286.6218102, 1669350286.6234262]127.0.0.1 - - [24/Nov/2022 23:24:46] "[37mPOST /lead_server_idle HTTP/1.1[0m" 200 -


client_idle_list = [1669350275.3514614, 1669350275.3959277, 1669350275.5421124, 1669350275.9885747, 1669350276.0021944, 1669350281.135303, 1669350281.144028, 1669350281.2621315, 1669350281.2718492, 1669350281.3453543, 1669350286.488939, 1669350286.5457492, 1669350286.5647094, 1669350286.6030812, 1669350286.6357555]{'client_start_list': [1669350270.0583396, 1669350270.163152, 1669350270.1824718, 1669350270.7385468, 1669350270.8105462, 1669350276.0856943, 1669350276.087007, 1669350276.0883272, 1669350276.0902598, 1669350276.1005495, 1669350281.409523, 1669350281.4185436, 1669350281.4198864, 1669350281.4224758, 1669350281.4242601], 'client_start_upload_list': [1669350275.3134625, 1669350275.326039, 1669350275.3704004, 1669350275.3738797, 1669350275.5032156, 1669350275.5054343, 1669350275.9696426, 1669350275.9742541, 1669350275.9832304, 1669350275.9872153, 1669350281.1015837, 1669350281.1028917, 1669350281.1122704, 1669350281.1142695, 1669350281.2401497, 1669350281.2439926, 1669350281.2472165, 1669350281.2486093, 1669350281.3307767, 1669350281.3313613, 1669350286.4598968, 1669350286.4612393, 1669350286.5243576, 1669350286.5278416, 1669350286.544014, 1669350286.5475912, 1669350286.590525, 1669350286.5912402, 1669350286.6218102, 1669350286.6234262], 'client_idle_list': [1669350275.3514614, 1669350275.3959277, 1669350275.5421124, 1669350275.9885747, 1669350276.0021944, 1669350281.135303, 1669350281.144028, 1669350281.2621315, 1669350281.2718492, 1669350281.3453543, 1669350286.488939, 1669350286.5457492, 1669350286.5647094, 1669350286.6030812, 1669350286.6357555], 'server_received_list': [1669350275.3450217, 1669350275.347038, 1669350275.3895717, 1669350275.3947248, 1669350275.528429, 1669350275.5365028, 1669350275.9794128, 1669350275.9848597, 1669350275.9958239, 1669350275.9993067, 1669350281.1183913, 1669350281.1298513, 1669350281.1341038, 1669350281.1420114, 1669350281.255278, 1669350281.2572503, 1669350281.2659283, 1669350281.26861, 1669350281.3403366, 1669350281.3427, 1669350286.4776962, 1669350286.4790273, 1669350286.5381396, 1669350286.5420039, 1669350286.5580437, 1669350286.5610037, 1669350286.600518, 1669350286.6013951, 1669350286.6315486, 1669350286.6325607], 'server_start_list': [1669350276.0035627, 1669350276.0052962, 1669350281.346825, 1669350281.3478096, 1669350286.6374884, 1669350286.6392734], 'server_start_upload_list': [1669350276.0245128, 1669350276.0273104, 1669350281.3588157, 1669350281.3653545, 1669350286.6585064, 1669350286.660258], 'server_idle_list': [1669350276.0368266, 1669350276.0476208, 1669350281.3683593, 1669350281.3795006, 1669350286.6710143, 1669350286.67587], 'lead_server_received_list': [1669350276.037929, 1669350276.0424247, 1669350281.3661563, 1669350281.37544, 1669350286.667244, 1669350286.670243], 'lead_server_start_list': [1669350276.0509155, 1669350281.3817804, 1669350286.680006], 'lead_server_start_upload_list': [1669350276.0651896, 1669350276.068358, 1669350276.0700173, 1669350276.0735283, 1669350276.0805173, 1669350281.395561, 1669350281.3964062, 1669350281.402052, 1669350281.4048004, 1669350281.4102137, 1669350286.695681, 1669350286.6973634, 1669350286.69811, 1669350286.6989691, 1669350286.6998415], 'lead_server_idle_list': [1669350276.1038108, 1669350281.4305117, 1669350286.7256553], 'start_training_list': [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038], 'finish_training_list': [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]}

client_start_list = [1669350270.0583396, 1669350270.163152, 1669350270.1824718, 1669350270.7385468, 1669350270.8105462, 1669350276.0856943, 1669350276.087007, 1669350276.0883272, 1669350276.0902598, 1669350276.1005495, 1669350281.409523, 1669350281.4185436, 1669350281.4198864, 1669350281.4224758, 1669350281.4242601]server_received_list = [1669350275.3450217, 1669350275.347038, 1669350275.3895717, 1669350275.3947248, 1669350275.528429, 1669350275.5365028, 1669350275.9794128, 1669350275.9848597, 1669350275.9958239, 1669350275.9993067, 1669350281.1183913, 1669350281.1298513, 1669350281.1341038, 1669350281.1420114, 1669350281.255278, 1669350281.2572503, 1669350281.2659283, 1669350281.26861, 1669350281.3403366, 1669350281.3427, 1669350286.4776962, 1669350286.4790273, 1669350286.5381396, 1669350286.5420039, 1669350286.5580437, 1669350286.5610037, 1669350286.600518, 1669350286.6013951, 1669350286.6315486, 1669350286.6325607]127.0.0.1 - - [24/Nov/2022 23:24:46] "[37mPOST /print_result HTTP/1.1[0m" 200 -


client_start_upload_list = [1669350275.3134625, 1669350275.326039, 1669350275.3704004, 1669350275.3738797, 1669350275.5032156, 1669350275.5054343, 1669350275.9696426, 1669350275.9742541, 1669350275.9832304, 1669350275.9872153, 1669350281.1015837, 1669350281.1028917, 1669350281.1122704, 1669350281.1142695, 1669350281.2401497, 1669350281.2439926, 1669350281.2472165, 1669350281.2486093, 1669350281.3307767, 1669350281.3313613, 1669350286.4598968, 1669350286.4612393, 1669350286.5243576, 1669350286.5278416, 1669350286.544014, 1669350286.5475912, 1669350286.590525, 1669350286.5912402, 1669350286.6218102, 1669350286.6234262]server_start_list = [1669350276.0035627, 1669350276.0052962, 1669350281.346825, 1669350281.3478096, 1669350286.6374884, 1669350286.6392734]
server_start_upload_list = [1669350276.0245128, 1669350276.0273104, 1669350281.3588157, 1669350281.3653545, 1669350286.6585064, 1669350286.660258]

client_idle_list = [1669350275.3514614, 1669350275.3959277, 1669350275.5421124, 1669350275.9885747, 1669350276.0021944, 1669350281.135303, 1669350281.144028, 1669350281.2621315, 1669350281.2718492, 1669350281.3453543, 1669350286.488939, 1669350286.5457492, 1669350286.5647094, 1669350286.6030812, 1669350286.6357555]server_idle_list = [1669350276.0368266, 1669350276.0476208, 1669350281.3683593, 1669350281.3795006, 1669350286.6710143, 1669350286.67587]

lead_server_received_list = [1669350276.037929, 1669350276.0424247, 1669350281.3661563, 1669350281.37544, 1669350286.667244, 1669350286.670243]server_received_list = [1669350275.3450217, 1669350275.347038, 1669350275.3895717, 1669350275.3947248, 1669350275.528429, 1669350275.5365028, 1669350275.9794128, 1669350275.9848597, 1669350275.9958239, 1669350275.9993067, 1669350281.1183913, 1669350281.1298513, 1669350281.1341038, 1669350281.1420114, 1669350281.255278, 1669350281.2572503, 1669350281.2659283, 1669350281.26861, 1669350281.3403366, 1669350281.3427, 1669350286.4776962, 1669350286.4790273, 1669350286.5381396, 1669350286.5420039, 1669350286.5580437, 1669350286.5610037, 1669350286.600518, 1669350286.6013951, 1669350286.6315486, 1669350286.6325607]

lead_server_start_list = [1669350276.0509155, 1669350281.3817804, 1669350286.680006]server_start_list = [1669350276.0035627, 1669350276.0052962, 1669350281.346825, 1669350281.3478096, 1669350286.6374884, 1669350286.6392734]

lead_server_start_upload_list = [1669350276.0651896, 1669350276.068358, 1669350276.0700173, 1669350276.0735283, 1669350276.0805173, 1669350281.395561, 1669350281.3964062, 1669350281.402052, 1669350281.4048004, 1669350281.4102137, 1669350286.695681, 1669350286.6973634, 1669350286.69811, 1669350286.6989691, 1669350286.6998415]server_start_upload_list = [1669350276.0245128, 1669350276.0273104, 1669350281.3588157, 1669350281.3653545, 1669350286.6585064, 1669350286.660258]

lead_server_idle_list = [1669350276.1038108, 1669350281.4305117, 1669350286.7256553]server_idle_list = [1669350276.0368266, 1669350276.0476208, 1669350281.3683593, 1669350281.3795006, 1669350286.6710143, 1669350286.67587]

start_training_list = [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038]lead_server_received_list = [1669350276.037929, 1669350276.0424247, 1669350281.3661563, 1669350281.37544, 1669350286.667244, 1669350286.670243]

finish_training_list = [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]lead_server_start_list = [1669350276.0509155, 1669350281.3817804, 1669350286.680006]

duration_training = 16.66806435585022lead_server_start_upload_list = [1669350276.0651896, 1669350276.068358, 1669350276.0700173, 1669350276.0735283, 1669350276.0805173, 1669350281.395561, 1669350281.3964062, 1669350281.402052, 1669350281.4048004, 1669350281.4102137, 1669350286.695681, 1669350286.6973634, 1669350286.69811, 1669350286.6989691, 1669350286.6998415]

{'client_start_list': [1669350270.0583396, 1669350270.163152, 1669350270.1824718, 1669350270.7385468, 1669350270.8105462, 1669350276.0856943, 1669350276.087007, 1669350276.0883272, 1669350276.0902598, 1669350276.1005495, 1669350281.409523, 1669350281.4185436, 1669350281.4198864, 1669350281.4224758, 1669350281.4242601], 'client_start_upload_list': [1669350275.3134625, 1669350275.326039, 1669350275.3704004, 1669350275.3738797, 1669350275.5032156, 1669350275.5054343, 1669350275.9696426, 1669350275.9742541, 1669350275.9832304, 1669350275.9872153, 1669350281.1015837, 1669350281.1028917, 1669350281.1122704, 1669350281.1142695, 1669350281.2401497, 1669350281.2439926, 1669350281.2472165, 1669350281.2486093, 1669350281.3307767, 1669350281.3313613, 1669350286.4598968, 1669350286.4612393, 1669350286.5243576, 1669350286.5278416, 1669350286.544014, 1669350286.5475912, 1669350286.590525, 1669350286.5912402, 1669350286.6218102, 1669350286.6234262], 'client_idle_list': [1669350275.3514614, 1669350275.3959277, 1669350275.5421124, 1669350275.9885747, 1669350276.0021944, 1669350281.135303, 1669350281.144028, 1669350281.2621315, 1669350281.2718492, 1669350281.3453543, 1669350286.488939, 1669350286.5457492, 1669350286.5647094, 1669350286.6030812, 1669350286.6357555], 'server_received_list': [1669350275.3450217, 1669350275.347038, 1669350275.3895717, 1669350275.3947248, 1669350275.528429, 1669350275.5365028, 1669350275.9794128, 1669350275.9848597, 1669350275.9958239, 1669350275.9993067, 1669350281.1183913, 1669350281.1298513, 1669350281.1341038, 1669350281.1420114, 1669350281.255278, 1669350281.2572503, 1669350281.2659283, 1669350281.26861, 1669350281.3403366, 1669350281.3427, 1669350286.4776962, 1669350286.4790273, 1669350286.5381396, 1669350286.5420039, 1669350286.5580437, 1669350286.5610037, 1669350286.600518, 1669350286.6013951, 1669350286.6315486, 1669350286.6325607], 'server_start_list': [1669350276.0035627, 1669350276.0052962, 1669350281.346825, 1669350281.3478096, 1669350286.6374884, 1669350286.6392734], 'server_start_upload_list': [1669350276.0245128, 1669350276.0273104, 1669350281.3588157, 1669350281.3653545, 1669350286.6585064, 1669350286.660258], 'server_idle_list': [1669350276.0368266, 1669350276.0476208, 1669350281.3683593, 1669350281.3795006, 1669350286.6710143, 1669350286.67587], 'lead_server_received_list': [1669350276.037929, 1669350276.0424247, 1669350281.3661563, 1669350281.37544, 1669350286.667244, 1669350286.670243], 'lead_server_start_list': [1669350276.0509155, 1669350281.3817804, 1669350286.680006], 'lead_server_start_upload_list': [1669350276.0651896, 1669350276.068358, 1669350276.0700173, 1669350276.0735283, 1669350276.0805173, 1669350281.395561, 1669350281.3964062, 1669350281.402052, 1669350281.4048004, 1669350281.4102137, 1669350286.695681, 1669350286.6973634, 1669350286.69811, 1669350286.6989691, 1669350286.6998415], 'lead_server_idle_list': [1669350276.1038108, 1669350281.4305117, 1669350286.7256553], 'start_training_list': [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038], 'finish_training_list': [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]}lead_server_idle_list = [1669350276.1038108, 1669350281.4305117, 1669350286.7256553]

127.0.0.1 - - [24/Nov/2022 23:24:46] "[37mPOST /print_result HTTP/1.1[0m" 200 -
start_training_list = [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038]
finish_training_list = [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]
duration_training = 16.66806435585022
{'client_start_list': [1669350270.0583396, 1669350270.163152, 1669350270.1824718, 1669350270.7385468, 1669350270.8105462, 1669350276.0856943, 1669350276.087007, 1669350276.0883272, 1669350276.0902598, 1669350276.1005495, 1669350281.409523, 1669350281.4185436, 1669350281.4198864, 1669350281.4224758, 1669350281.4242601], 'client_start_upload_list': [1669350275.3134625, 1669350275.326039, 1669350275.3704004, 1669350275.3738797, 1669350275.5032156, 1669350275.5054343, 1669350275.9696426, 1669350275.9742541, 1669350275.9832304, 1669350275.9872153, 1669350281.1015837, 1669350281.1028917, 1669350281.1122704, 1669350281.1142695, 1669350281.2401497, 1669350281.2439926, 1669350281.2472165, 1669350281.2486093, 1669350281.3307767, 1669350281.3313613, 1669350286.4598968, 1669350286.4612393, 1669350286.5243576, 1669350286.5278416, 1669350286.544014, 1669350286.5475912, 1669350286.590525, 1669350286.5912402, 1669350286.6218102, 1669350286.6234262], 'client_idle_list': [1669350275.3514614, 1669350275.3959277, 1669350275.5421124, 1669350275.9885747, 1669350276.0021944, 1669350281.135303, 1669350281.144028, 1669350281.2621315, 1669350281.2718492, 1669350281.3453543, 1669350286.488939, 1669350286.5457492, 1669350286.5647094, 1669350286.6030812, 1669350286.6357555], 'server_received_list': [1669350275.3450217, 1669350275.347038, 1669350275.3895717, 1669350275.3947248, 1669350275.528429, 1669350275.5365028, 1669350275.9794128, 1669350275.9848597, 1669350275.9958239, 1669350275.9993067, 1669350281.1183913, 1669350281.1298513, 1669350281.1341038, 1669350281.1420114, 1669350281.255278, 1669350281.2572503, 1669350281.2659283, 1669350281.26861, 1669350281.3403366, 1669350281.3427, 1669350286.4776962, 1669350286.4790273, 1669350286.5381396, 1669350286.5420039, 1669350286.5580437, 1669350286.5610037, 1669350286.600518, 1669350286.6013951, 1669350286.6315486, 1669350286.6325607], 'server_start_list': [1669350276.0035627, 1669350276.0052962, 1669350281.346825, 1669350281.3478096, 1669350286.6374884, 1669350286.6392734], 'server_start_upload_list': [1669350276.0245128, 1669350276.0273104, 1669350281.3588157, 1669350281.3653545, 1669350286.6585064, 1669350286.660258], 'server_idle_list': [1669350276.0368266, 1669350276.0476208, 1669350281.3683593, 1669350281.3795006, 1669350286.6710143, 1669350286.67587], 'lead_server_received_list': [1669350276.037929, 1669350276.0424247, 1669350281.3661563, 1669350281.37544, 1669350286.667244, 1669350286.670243], 'lead_server_start_list': [1669350276.0509155, 1669350281.3817804, 1669350286.680006], 'lead_server_start_upload_list': [1669350276.0651896, 1669350276.068358, 1669350276.0700173, 1669350276.0735283, 1669350276.0805173, 1669350281.395561, 1669350281.3964062, 1669350281.402052, 1669350281.4048004, 1669350281.4102137, 1669350286.695681, 1669350286.6973634, 1669350286.69811, 1669350286.6989691, 1669350286.6998415], 'lead_server_idle_list': [1669350276.1038108, 1669350281.4305117, 1669350286.7256553], 'start_training_list': [1669350270.0520234, 1669350270.157962, 1669350270.1769857, 1669350270.730095, 1669350270.8016038], 'finish_training_list': [1669350286.7048976, 1669350286.7163582, 1669350286.7174797, 1669350286.7187562, 1669350286.7200878]}
127.0.0.1 - - [24/Nov/2022 23:24:46] "[37mPOST /print_result HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /start_training HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /client_start HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2022 23:25:19] "[37mPOST /client_start HTTP/1.1[0m" 200 -
